

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5638  0125  01A6               	clrf	_receive_state	;volatile
  5639                           
  5640                           ;interrupt.c: 95:                 UARTBufferIndex = 0;
  5641  0126  01FB               	clrf	_UARTBufferIndex
  5642  0127                     i1l1582:	
  5643                           
  5644                           ;interrupt.c: 96:                 transfer_done = 1;
  5645  0127  01A7               	clrf	_transfer_done
  5646  0128  0AA7               	incf	_transfer_done,f
  5647                           
  5648                           ;interrupt.c: 97:             }
  5649  0129  294F               	goto	i1l29
  5650  012A                     i1l1584:	
  5651                           
  5652                           ;interrupt.c: 99:             {;interrupt.c: 101:                 if(UARTBufferIndex >= 
      +                          12) UARTBufferIndex = 8;
  5653  012A  300C               	movlw	12
  5654  012B  027B               	subwf	_UARTBufferIndex,w
  5655  012C  1C03               	skipc
  5656  012D  292F               	goto	u57_21
  5657  012E  2930               	goto	u57_20
  5658  012F                     u57_21:	
  5659  012F  28F8               	goto	i1l1560
  5660  0130                     u57_20:	
  5661  0130                     i1l1586:	
  5662  0130  3008               	movlw	8
  5663  0131  00F0               	movwf	??_UART_Rx_IntHandler
  5664  0132  0870               	movf	??_UART_Rx_IntHandler,w
  5665  0133  00FB               	movwf	_UARTBufferIndex
  5666  0134  28F8               	goto	i1l1560
  5667  0135                     i1l1594:	
  5668  0135  0140               	movlb	0	; select bank0
  5669  0136  0826               	movf	_receive_state,w	;volatile
  5670  0137  00F0               	movwf	??_UART_Rx_IntHandler
  5671  0138  01F1               	clrf	??_UART_Rx_IntHandler+1
  5672                           
  5673                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5674                           ; Switch size 1, requested type "simple"
  5675                           ; Number of cases is 1, Range of values is 0 to 0
  5676                           ; switch strategies available:
  5677                           ; Name         Instructions Cycles
  5678                           ; simple_byte            4     3 (average)
  5679                           ; direct_byte            8     6 (fixed)
  5680                           ; jumptable            260     6 (fixed)
  5681                           ;	Chosen strategy is simple_byte
  5682  0139  0871               	movf	??_UART_Rx_IntHandler+1,w
  5683  013A  3A00               	xorlw	0	; case 0
  5684  013B  1903               	skipnz
  5685  013C  293E               	goto	i1l1850
  5686  013D  294F               	goto	i1l29
  5687  013E                     i1l1850:	
  5688                           
  5689                           ; Switch size 1, requested type "simple"
  5690                           ; Number of cases is 5, Range of values is 0 to 4
  5691                           ; switch strategies available:
  5692                           ; Name         Instructions Cycles
  5693                           ; direct_byte           16     6 (fixed)
  5694                           ; simple_byte           16     9 (average)
  5695                           ; jumptable            260     6 (fixed)
  5696                           ;	Chosen strategy is simple_byte
  5697  013E  0870               	movf	??_UART_Rx_IntHandler,w
  5698  013F  3A00               	xorlw	0	; case 0
  5699  0140  1903               	skipnz
  5700  0141  28CF               	goto	i1l1540
  5701  0142  3A01               	xorlw	1	; case 1
  5702  0143  1903               	skipnz
  5703  0144  28DB               	goto	i1l1546
  5704  0145  3A03               	xorlw	3	; case 2
  5705  0146  1903               	skipnz
  5706  0147  28E2               	goto	i1l1550
  5707  0148  3A01               	xorlw	1	; case 3
  5708  0149  1903               	skipnz
  5709  014A  2905               	goto	i1l1564
  5710  014B  3A07               	xorlw	7	; case 4
  5711  014C  1903               	skipnz
  5712  014D  291F               	goto	i1l1578
  5713  014E  294F               	goto	i1l29
  5714  014F                     i1l29:	
  5715                           
  5716                           ;interrupt.c: 110:     PIR3bits.RC1IF = 0;
  5717  014F  014E               	movlb	14	; select bank14
  5718  0150  128F               	bcf	15,5	;volatile
  5719  0151                     i1l45:	
  5720  0151  0008               	return
  5721  0152                     __end_of_UART_Rx_IntHandler:	
  5722  007E                     btemp	set	126	;btemp
  5723  007E                     int$flags	set	126
  5724  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    memcpy@s1	PTR const void  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    sp__memcpy	PTR void  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    string_to_decimal@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _string_to_decimal->_atoi
    _string_to_decimal->_memcpy
    _atoi->___wmul
    _atoi->_isdigit

Critical Paths under _Interrupt_Handler in COMMON

    _Interrupt_Handler->_UART_Rx_IntHandler

Critical Paths under _main in BANK0

    _main->_string_to_decimal
    _string_to_decimal->_atoi

Critical Paths under _Interrupt_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt_Handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupt_Handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interrupt_Handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interrupt_Handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interrupt_Handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interrupt_Handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interrupt_Handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interrupt_Handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interrupt_Handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Interrupt_Handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Interrupt_Handler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Interrupt_Handler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Interrupt_Handler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Interrupt_Handler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Interrupt_Handler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Interrupt_Handler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Interrupt_Handler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Interrupt_Handler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Interrupt_Handler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Interrupt_Handler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Interrupt_Handler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Interrupt_Handler in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1907
                                             22 BANK0      1     1      0
                   _Interrupt_Switch
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
                  _SYSTEM_Initialize
                  _string_to_decimal
 ---------------------------------------------------------------------------------
 (1) _string_to_decimal                                    8     6      2    1522
                                             14 BANK0      8     6      2
                               _atoi
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               8     5      3     328
                                              2 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (2) _atoi                                                16    14      2     966
                                              8 COMMON     2     0      2
                                              0 BANK0     14    14      0
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (3) _isspace                                              5     3      2     207
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              6     4      2     161
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
