

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
             ??_Interrupt_Switch 0072                      __CFG_LVP$ON 0000                              l102 03B9  
                            l105 03C1                              l201 03D9                              l204 038E  
                            l231 03AB                              l403 02D6                              l164 027D  
                            l405 02EA                              l326 0334                              l280 03D3  
                            l186 039D                              l283 0378                              l292 03CD  
                            l295 0362                              l901 029E                              l904 02AA  
                            l908 016D                              l884 00C8                              l887 034C  
                            l895 02CB                              u410 02E6                              u411 02E5  
                            u420 02B4                              u500 0057                              u405 02DC  
                            u421 02B3                              u501 0056                              u430 02C3  
                            u510 00A5                              _PR2 028D                              u431 02C2  
                            u511 00A3                              u440 0345                              u520 00A6  
                            u441 0343                              u450 0346                              u530 00B2  
                            u531 00B1                              u460 03B9                              u380 02D2  
                            u540 00B8                              u461 03B8                              u381 02D1  
                            u541 00B7                              u470 02AA                              u471 02A9  
                            u480 0036                              u481 0035                              u730 00D5  
                            u490 0049                              u635 0388                              u731 00D4  
                            u395 02D7                              u491 0048                              u740 00F1  
                            u645 0372                              u741 00F0                              u750 0120  
                            u655 035C                              u751 011F                              u760 013D  
                            u761 013C                              u770 016D                              u771 016C  
                            u780 0204                              u781 0203                              _rgb 0020  
        __size_of_PMD_Initialize 0008                  _TMR2_Initialize 039E                  _PWM4_Initialize 03CE  
                   __CFG_BORV$LO 0000                              wreg 0009                    __CFG_BBEN$OFF 0000  
             _UART_Rx_IntHandler 016E                     __CFG_ZCD$OFF 0000                             l2016 006C  
                           l2018 0314                             l1410 02CE                             l1500 03B3  
                           l1412 02D2                             l1502 03B4                             l1510 03D4  
                           l1414 02DB                             l1430 02C4                             l1422 02AB  
                           l1440 024A                             l1512 03D7                             l1504 03CE  
                           l1520 03A2                             l1416 02E0                             l1408 02CC  
                           l1424 02AD                             l1450 0255                             l1442 024D  
                           l1514 03D8                             l1506 03D1                             l1530 03CB  
                           l1522 03A5                             l1418 02E6                             l1434 0335  
                           l1426 02B4                             l1460 025E                             l1452 0258  
                           l1444 024F                             l1508 03D2                             l1532 03CC  
                           l1524 03A6                             l1516 039E                             l1428 02C3  
                           l1540 027F                             l1534 038F                             l1470 0264  
                           l1462 025F                             l1454 025A                             l1446 0251  
                           l1438 03BA                             l1526 03A8                             l1518 03A1  
                           l1550 0027                             l1542 0288                             l1536 039A  
                           l1480 026E                             l1472 0266                             l1464 0260  
                           l1456 025C                             l1448 0253                             l1528 03C8  
                           l1560 004A                             l1552 002B                             l1544 028F  
                           l1538 039C                             l1490 0278                             l1482 0270  
                           l1474 0268                             l1466 0261                             l1458 025D  
                           l1570 0061                             l1554 002D                             l1546 0293  
                           l1492 027A                             l1484 0272                             l1476 026A  
                           l1468 0262                             l1900 0158                             l1580 00AC  
                           l1572 0074                             l1564 0051                             l1556 0036  
                           l1548 0022                             l1494 03AC                             l1486 0274  
                           l1478 026C                             l1670 02EB                             l1902 015F  
                           l1582 00B2                             l1566 0058                             l1558 0049  
                           l1910 01F7                             l1496 03AF                             l1488 0276  
                           l1680 02FA                             l1672 02EE                             l1904 0163  
                           l1584 00B8                             l1576 0091                             l1568 005C  
                           l1920 0208                             l1912 01FA                             l1594 0305  
                           l1690 034D                             l1498 03B0                             l1682 02FD  
                           l1674 02F1                             l1906 0167                             l1586 00C4  
                           l1930 0232                             l1922 0211                             l1914 01FE  
                           l1684 0300                             l1676 02F4                             l1932 023A  
                           l1924 021A                             l1916 0204                             l1908 01F7  
                           l1598 030C                             l1686 0379                             l1678 02F7  
                           l1870 00DD                             l1862 00CB                             l1934 0245  
                           l1926 0223                             l1918 0206                             l1688 0363  
                           l1880 0101                             l1872 00E8                             l1864 00CF  
                           l1856 031F                             l1928 022A                             l1890 0134  
                           l1882 010C                             l1858 032B                             l1884 0117  
                           l1876 00F2                             l1868 00D6                             l1894 013E  
                           l1878 00F9                             l1896 014F                             l1888 0121  
                           l1898 0153                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _T2PR 028D                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             i1l51 000E  
                           i1l45 01F6                             i1l29 01F4                             _PLLR 4480  
      __end_of_Interrupt_Handler 0010                             _TMR2 028C                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                             _WPUE 1F65  
                  __CFG_FCMEN$ON 0000                             _atoi 0020                             _main 01F7  
            ?_UART_Rx_IntHandler 0070                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0010                  _PWM5_Initialize 03C8                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000       __end_of_PWM5_LoadDutyValue 0363                    _transfer_done 0027  
 __size_of_OSCILLATOR_Initialize 000E    __end_of_OSCILLATOR_Initialize 03BA                            ?_atoi 0078  
                          ?_main 0070             ??_UART_Rx_IntHandler 0070                    __CFG_WDTE$OFF 0000  
                          _T2CON 028E                            _T2HLT 028F                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891               _PWM4_LoadDutyValue 0363  
                          u60_20 01BF                            u60_21 01BE                            u61_20 01CA  
                          u61_21 01C9                            u62_20 01D5                            u62_21 01D4  
                          u55_20 017A                            u71_20 000B                            u55_21 0179  
                          u71_21 000A                            u56_20 0186                            u56_21 0185  
                          u57_20 018D                            u57_21 018C                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                            u58_20 019C  
                          u58_21 019B                            u59_20 01B0                            u59_21 01AF  
